Timestamp,idPaymentTrx,count,sent,error,EPC0,EPC1,EPC2,EPC3,EPC4,EPC5,EPC6,EPC7,EPC8,EPC9,EPC10,EPC11,EPC12,EPC13,EPC14,EPC15,EPC16
1698604801,MAC00142D488088-20231029193949-137-12598513,2,1,,,330593D1EB7F60000001013C,330593D1EB7F600000011B01
1698604820,MAC00142D488088-20231029194009-137-12618703,1,1,,,330593D1EB7F600000010CA7
1698604856,MAC00142D488088-20231029194044-137-12654425,1,1,,,330593D1EB7F600000004B59
1698604880,MAC00142D488088-20231029194105-137-12674562,1,1,,,330593D1EB7F600000006569
1698604881,MAC00142D488088-20231029194105-137-12674562,1,1,,,330593D1EB7F60000000FBAA
1698604919,MAC00142D488088-20231029194146-137-12715710,1,1,,,330593D1EB7F60000000005A
1698604920,MAC00142D488088-20231029194146-137-12715710,1,1,,,330593D1EB7F600000004420
1698604977,MAC00142D488088-20231029194242-137-12771892,1,1,,,330593D1EB7F600000003ADC
1698604977,MAC00142D488088-20231029194242-137-12771892,1,1,,,330593D1EB7F60000000006F
1698604997,MAC00142D488088-20231029194305-137-12795234,2,1,,,330593D1EB7F600000006771,330593D1EB7F60000000A923
1698605050,MAC00142D488088-20231029194357-137-12846489,2,1,,,330593D1EB7F6000000001AB,330593D1EB7F60000000021D
1698605078,MAC00142D488088-20231029194422-137-12871733,3,1,,,330593D1EB7F600000003197,330593D1EB7F600000004E6B,330593D1EB7F60000000C47A
1698605090,MAC00142D488088-20231029194422-137-12871733,3,1,,,330593D1EB7F600000011C3E,330593D1EB7F60000001594C,330593D1EB7F600000015AAC
1698605143,MAC00142D488088-20231029194533-137-12942731,1,1,,,330593D1EB7F600000004984
1698605206,MAC00142D488088-20231029194629-137-12998535,2,1,,,330593D1EB7F60000000617A,330593D1EB7F600000014CD7
1698605207,MAC00142D488088-20231029194629-137-12998535,1,1,,,330593D1EB7F6000000032F1
1698605228,MAC00142D488088-20231029194629-137-12998535,1,1,,,330593D1EB7F6000000018B4
1698605493,MAC00142D488088-20231029195116-137-13285484,3,1,,,330593D1EB7F600000000864,330593D1EB7F600000001AFD,330593D1EB7F600000006A82
1698605597,MAC00142D488088-20231029195227-137-13356736,3,1,,,330593D1EB7F60000000B6BD,330593D1EB7F60000001519E,330593D1EB7F600000016709
1698605605,MAC00142D488088-20231029195227-137-13356736,1,1,,,330593D1EB7F6000000156C4
1698605673,MAC00142D488088-20231029195420-137-13469787,1,1,,,330593D1EB7F60000000C1DB
1698605874,MAC00142D488088-20231029195740-137-13670363,2,1,,,330593D1EB7F60000000046C,330593D1EB7F60000000934E
1698606026,MAC00142D488088-20231029200005-137-13815077,1,1,,,330593D1EB7F600000004B40
1698606164,MAC00142D488088-20231029200211-137-13941356,1,1,,,330593D1EB7F600000006DB1
1698606165,MAC00142D488088-20231029200211-137-13941356,1,1,,,330593D1EB7F600000001CF4
1698606169,MAC00142D488088-20231029200211-137-13941356,1,1,,,330593D1EB7F600000011FF5
1698606279,MAC00142D488088-20231029200421-137-14070836,1,1,,,330593D1EB7F60000001664A
1698606465,MAC00142D488088-20231029200724-137-14254235,1,1,,,330593D1EB7F600000008B4F
1698606466,MAC00142D488088-20231029200724-137-14254235,1,1,,,330593D1EB7F60000000C43D
1698606823,MAC00142D488088-20231029201302-137-14592343,3,1,,,330593D1EB7F600000005B25,330593D1EB7F60000000978F,330593D1EB7F60000000C0CA
1698606834,MAC00142D488088-20231029201302-137-14592343,1,1,,,330593D1EB7F600000003681
1698606834,MAC00142D488088-20231029201302-137-14592343,1,1,,,330593D1EB7F600000003EC2
1698606890,MAC00142D488088-20231029201439-137-14689084,1,1,,,330593D1EB7F6000000032C8
1698606903,MAC00142D488088-20231029201452-137-14701684,1,1,,,330593D1EB7F600000006C37
1698607317,MAC00142D488088-20231029202126-137-15096312,1,1,,,330593D1EB7F6000000149A3
1698607318,MAC00142D488088-20231029202126-137-15096312,1,1,,,330593D1EB7F60000000483A
1698607391,MAC00142D488088-20231029202255-137-15185056,3,1,,,330593D1EB7F600000004299,330593D1EB7F600000005A88,330593D1EB7F600000005B51
1698607455,MAC00142D488088-20231029202353-137-15243292,4,1,,,330593D1EB7F600000003D38,330593D1EB7F6000000042EB,330593D1EB7F6000000065E0,330593D1EB7F60000000B664
1698608400,MAC00142D488088-20231029203943-137-16192670,2,1,,,330593D1EB7F600000003A47,330593D1EB7F6000000097E2
1698608401,MAC00142D488088-20231029203943-137-16192670,1,1,,,330593D1EB7F6000000017EF
1698608403,MAC00142D488088-20231029203943-137-16192670,1,1,,,330593D1EB7F600000015810
1698608464,MAC00142D488088-20231029204050-137-16260160,1,1,,,330593D1EB7F60000000FB04
1698608485,MAC00142D488088-20231029204111-137-16281022,2,1,,,330593D1EB7F600000003288,330593D1EB7F60000000B7E2
1698608576,MAC00142D488088-20231029204226-137-16355772,1,1,,,330593D1EB7F6000000035E1
1698608583,MAC00142D488088-20231029204226-137-16355772,1,1,,,330593D1EB7F60000000A631
1698608593,MAC00142D488088-20231029204226-137-16355772,1,1,,,330593D1EB7F60000000FA27
1698608646,MAC00142D488088-20231029204350-137-16439592,1,1,,,330593D1EB7F60000000AAD7
1698608647,MAC00142D488088-20231029204350-137-16439592,1,1,,,330593D1EB7F600000002244
1698608647,MAC00142D488088-20231029204350-137-16439592,1,1,,,330593D1EB7F600000002229
1698608648,MAC00142D488088-20231029204350-137-16439592,1,1,,,330593D1EB7F600000008A5A
1698608895,MAC00142D488088-20231029204735-137-16665181,2,1,,,330593D1EB7F6000000032EB,330593D1EB7F600000010C1E
1698608926,MAC00142D488088-20231029204833-137-16723226,3,1,,,330593D1EB7F60000000032D,330593D1EB7F600000009842,330593D1EB7F60000000AD52
1698608926,MAC00142D488088-20231029204833-137-16723226,1,1,,,330593D1EB7F60000000424C
1698608958,MAC00142D488088-20231029204906-137-16756309,4,1,,,330593D1EB7F60000000392B,330593D1EB7F6000000043DC,330593D1EB7F6000000097A9,330593D1EB7F60000000C3F2
1698608966,MAC00142D488088-20231029204906-137-16756309,1,1,,,330593D1EB7F600000011999
1698609033,MAC00142D488088-20231029205019-137-16828818,2,1,,,330593D1EB7F60000000448C,330593D1EB7F60000000FD9C
1698609034,MAC00142D488088-20231029205019-137-16828818,1,1,,,330593D1EB7F600000016102
1698609064,MAC00142D488088-20231029205051-137-16861024,1,1,,,330593D1EB7F600000001DBB
1698609095,MAC00142D488088-20231029205125-137-16895266,1,1,,,330593D1EB7F600000004935
1698609194,MAC00142D488088-20231029205300-137-16989520,1,1,,,330593D1EB7F600000015CAE
1698609194,MAC00142D488088-20231029205300-137-16989520,1,1,,,330593D1EB7F60000000B8B1
1699802902,MAC00142D488088-20231112162800-1153-3592376,1,1,,,330593D1EB7F600000014EBD
1699805864,MAC00142D488088-20231112171723-1153-6554543,2,1,,,330593D1EB7F600000005C79,330593D1EB7F600000010642
1699805928,MAC00142D488088-20231112171828-1153-6620051,2,1,,,330593D1EB7F600000006A3F,330593D1EB7F60000000B92A
1699805988,MAC00142D488088-20231112171925-1153-6676714,2,1,,,330593D1EB7F600000011A30,330593D1EB7F6000000161DD
1699806094,MAC00142D488088-20231112172106-1153-6777603,1,1,,,330593D1EB7F60000000FE2D
1699806095,MAC00142D488088-20231112172106-1153-6777603,1,1,,,330593D1EB7F600000010C20
1699806114,MAC00142D488088-20231112172135-1153-6806833,1,1,,,330593D1EB7F600000003D85
1699806140,MAC00142D488088-20231112172159-1153-6831424,1,1,,,330593D1EB7F6000000096AC
1699806177,MAC00142D488088-20231112172233-1153-6864918,1,1,,,330593D1EB7F60000000F8FB
1699806326,MAC00142D488088-20231112172504-1153-7016322,1,1,,,330593D1EB7F600000014EE7
1699806365,MAC00142D488088-20231112172531-1153-7042524,2,1,,,330593D1EB7F60000000470D,330593D1EB7F600000005BF6
1699806447,MAC00142D488088-20231112172706-1153-7138441,1,1,,,330593D1EB7F600000003B50
1699806483,MAC00142D488088-20231112172743-1153-7175284,1,1,,,330593D1EB7F600000001B64
1699806581,MAC00142D488088-20231112172915-1153-7266980,1,1,,,330593D1EB7F600000003FC5
1699806667,MAC00142D488088-20231112173045-1153-7356677,3,1,,,330593D1EB7F600000004C06,330593D1EB7F60000000B80F,330593D1EB7F60000000F6C3
1699806673,MAC00142D488088-20231112173045-1153-7356677,1,1,,,330593D1EB7F600000005909
1699806810,MAC00142D488088-20231112173308-1153-7500462,1,1,,,330593D1EB7F600000001EE6
1699806919,MAC00142D488088-20231112173455-1153-7606755,1,1,,,330593D1EB7F600000015E3B
1699806966,MAC00142D488088-20231112173545-1153-7656814,1,1,,,330593D1EB7F60000000593E
1699806966,MAC00142D488088-20231112173545-1153-7656814,1,1,,,330593D1EB7F60000000B409
1699806973,MAC00142D488088-20231112173545-1153-7656814,1,1,,,330593D1EB7F600000010547
1699806997,MAC00142D488088-20231112173609-1153-7681513,2,1,,,330593D1EB7F600000000309,330593D1EB7F600000001FAA
1699807004,MAC00142D488088-20231112173609-1153-7681513,1,1,,,330593D1EB7F600000008EE3
1699807029,MAC00142D488088-20231112173647-1153-7718561,1,1,,,330593D1EB7F6000000149AA
1699807108,MAC00142D488088-20231112173805-1153-7796980,2,1,,,330593D1EB7F600000010E7D,330593D1EB7F6000000120E3
1699807133,MAC00142D488088-20231112173830-1153-7821679,1,1,,,330593D1EB7F60000000444F
1699807136,MAC00142D488088-20231112173830-1153-7821679,1,1,,,330593D1EB7F60000000977B
1699807178,MAC00142D488088-20231112173917-1153-7869411,1,1,,,330593D1EB7F6000000041D9
1699807223,MAC00142D488088-20231112174002-1153-7913663,1,1,,,330593D1EB7F600000008FE8
1699807255,MAC00142D488088-20231112174002-1153-7913663,1,1,,,330593D1EB7F60000000AD77
1699807291,MAC00142D488088-20231112174104-1153-7976401,1,1,,,330593D1EB7F60000000F927
1699807291,MAC00142D488088-20231112174104-1153-7976401,1,1,,,330593D1EB7F600000015292
1699807346,MAC00142D488088-20231112174200-1153-8032473,3,1,,,330593D1EB7F60000000463E,330593D1EB7F6000000066F5,330593D1EB7F6000000103BE
1699807366,MAC00142D488088-20231112174226-1153-8058142,1,1,,,330593D1EB7F600000008FB7
1699807398,MAC00142D488088-20231112174300-1153-8092119,1,1,,,330593D1EB7F60000000098C
1699807399,MAC00142D488088-20231112174300-1153-8092119,1,1,,,330593D1EB7F6000000044C9
1699807455,MAC00142D488088-20231112174355-1153-8147454,1,1,,,330593D1EB7F600000014966
1699807482,MAC00142D488088-20231112174418-1153-8169776,2,1,,,330593D1EB7F600000003ED1,330593D1EB7F6000000091EF
1699807497,MAC00142D488088-20231112174418-1153-8169776,1,1,,,330593D1EB7F6000000071DA
1699807497,MAC00142D488088-20231112174418-1153-8169776,1,1,,,330593D1EB7F600000004931
1699807512,MAC00142D488088-20231112174418-1153-8169776,2,1,,,330593D1EB7F600000005B7D,330593D1EB7F600000014FE8
1699807587,MAC00142D488088-20231112174606-1153-8277549,2,1,,,330593D1EB7F60000000919B,330593D1EB7F60000000BAB8
1699807617,MAC00142D488088-20231112174624-1153-8295714,3,1,,,330593D1EB7F60000000BB89,330593D1EB7F6000000102DE,330593D1EB7F600000014541
1699807657,MAC00142D488088-20231112174703-1153-8335125,3,1,,,330593D1EB7F60000000420B,330593D1EB7F60000000F6AF,330593D1EB7F600000015DF4
1699807689,MAC00142D488088-20231112174742-1153-8374434,3,1,,,330593D1EB7F600000003576,330593D1EB7F600000004C71,330593D1EB7F60000000AC8F
1699807699,MAC00142D488088-20231112174742-1153-8374434,1,1,,,330593D1EB7F6000000156F4
1699807808,MAC00142D488088-20231112174945-1153-8497053,1,1,,,330593D1EB7F6000000050F5
1699807809,MAC00142D488088-20231112174945-1153-8497053,1,1,,,330593D1EB7F600000003730
1699807810,MAC00142D488088-20231112174945-1153-8497053,1,1,,,330593D1EB7F60000000C212
1699807840,MAC00142D488088-20231112175015-1153-8526568,2,1,,,330593D1EB7F60000000B6FE,330593D1EB7F60000001011E
1699807841,MAC00142D488088-20231112175015-1153-8526568,1,1,,,330593D1EB7F6000000009FF
1699807869,MAC00142D488088-20231112175046-1153-8558179,1,1,,,330593D1EB7F600000006CA5
1699807881,MAC00142D488088-20231112175046-1153-8558179,2,1,,,330593D1EB7F6000000043B1,330593D1EB7F600000016689
1699807902,MAC00142D488088-20231112175119-1153-8590844,1,1,,,330593D1EB7F60000000B260
1699807912,MAC00142D488088-20231112175119-1153-8590844,1,1,,,330593D1EB7F600000006C70
1699807977,MAC00142D488088-20231112175221-1153-8652889,1,1,,,330593D1EB7F6000000149FA
1699807978,MAC00142D488088-20231112175221-1153-8652889,1,1,,,330593D1EB7F60000000A925
1699808000,MAC00142D488088-20231112175253-1153-8685476,1,1,,,330593D1EB7F60000001525E
1699808027,MAC00142D488088-20231112175325-1153-8716776,1,1,,,330593D1EB7F600000006F81
1699808029,MAC00142D488088-20231112175325-1153-8716776,1,1,,,330593D1EB7F60000000334E
1699808086,MAC00142D488088-20231112175426-1153-8777687,2,1,,,330593D1EB7F60000000BCDF,330593D1EB7F60000000C490
1699808119,MAC00142D488088-20231112175455-1153-8807128,1,1,,,330593D1EB7F60000000AB7C
1699808120,MAC00142D488088-20231112175455-1153-8807128,1,1,,,330593D1EB7F60000000B7E6
1699808120,MAC00142D488088-20231112175455-1153-8807128,1,1,,,330593D1EB7F6000000149A4
1699808126,MAC00142D488088-20231112175455-1153-8807128,1,1,,,330593D1EB7F600000010687
1699808162,MAC00142D488088-20231112175539-1153-8851423,1,1,,,330593D1EB7F600000010C7C
1699808193,MAC00142D488088-20231112175610-1153-8882221,3,1,,,330593D1EB7F6000000006E6,330593D1EB7F600000003BD0,330593D1EB7F60000000C38B
1699808194,MAC00142D488088-20231112175610-1153-8882221,1,1,,,330593D1EB7F600000003503
1699808246,MAC00142D488088-20231112175700-1153-8932077,2,1,,,330593D1EB7F6000000100F6,330593D1EB7F600000015551
1699808269,MAC00142D488088-20231112175726-1153-8958007,1,1,,,330593D1EB7F600000003F09
1699808270,MAC00142D488088-20231112175726-1153-8958007,1,1,,,330593D1EB7F60000000491E
1699808271,MAC00142D488088-20231112175726-1153-8958007,1,1,,,330593D1EB7F600000001D46
1699808306,MAC00142D488088-20231112175805-1153-8997403,1,1,,,330593D1EB7F60000000022E
1699808366,MAC00142D488088-20231112175902-1153-9053541,1,1,,,330593D1EB7F600000000180
1699808448,MAC00142D488088-20231112180021-1153-9132993,2,1,,,330593D1EB7F6000000005EB,330593D1EB7F600000010D94
1699808449,MAC00142D488088-20231112180021-1153-9132993,1,1,,,330593D1EB7F60000001487F
1699808454,MAC00142D488088-20231112180021-1153-9132993,1,1,,,330593D1EB7F6000000060B5
1699808505,MAC00142D488088-20231112180122-1153-9193792,1,1,,,330593D1EB7F600000010E6B
1699808506,MAC00142D488088-20231112180122-1153-9193792,1,1,,,330593D1EB7F60000000C3CB
1699808530,MAC00142D488088-20231112180149-1153-9220539,2,1,,,330593D1EB7F600000001EA4,330593D1EB7F600000010253
1699808546,MAC00142D488088-20231112180206-1153-9238267,1,1,,,330593D1EB7F600000008C3E
1699808547,MAC00142D488088-20231112180206-1153-9238267,1,1,,,330593D1EB7F600000011EBD
1699808552,MAC00142D488088-20231112180206-1153-9238267,1,1,,,330593D1EB7F60000000C603
1699808576,MAC00142D488088-20231112180235-1153-9266686,1,1,,,330593D1EB7F60000000ABB4
1699808577,MAC00142D488088-20231112180235-1153-9266686,1,1,,,330593D1EB7F600000005F44
1699808613,MAC00142D488088-20231112180304-1153-9295998,1,1,,,330593D1EB7F60000000AA6A
1699808614,MAC00142D488088-20231112180304-1153-9295998,1,1,,,330593D1EB7F600000004846
1699808659,MAC00142D488088-20231112180358-1153-9350040,1,1,,,330593D1EB7F600000015948
1699808660,MAC00142D488088-20231112180358-1153-9350040,1,1,,,330593D1EB7F600000014E0F
1699808680,MAC00142D488088-20231112180420-1153-9372138,1,1,,,330593D1EB7F60000000B0B2
1699808681,MAC00142D488088-20231112180420-1153-9372138,1,1,,,330593D1EB7F600000010262
1699808702,MAC00142D488088-20231112180440-1153-9392318,1,1,,,330593D1EB7F600000006A47
1699808702,MAC00142D488088-20231112180440-1153-9392318,1,1,,,330593D1EB7F600000014EAA
1699808748,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F600000007040
1699808749,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F6000000069B3
1699808761,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F600000003715
1699808762,MAC00142D488088-20231112180522-1153-9433575,2,1,,,330593D1EB7F600000000935,330593D1EB7F600000005218
1699808777,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F60000000C0D1
1699808778,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F600000007404
1699808781,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F600000014550
1699808789,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F60000000961E
1699808789,MAC00142D488088-20231112180522-1153-9433575,1,1,,,330593D1EB7F60000000B336
1699808803,MAC00142D488088-20231112180622-1153-9494321,1,1,,,330593D1EB7F600000000791
1699808804,MAC00142D488088-20231112180622-1153-9494321,1,1,,,330593D1EB7F600000011D37
1699808830,MAC00142D488088-20231112180643-1153-9515194,3,1,,,330593D1EB7F6000000054CC,330593D1EB7F60000000741D,330593D1EB7F60000000AB3E
1699808853,MAC00142D488088-20231112180705-1153-9536589,3,1,,,330593D1EB7F600000000986,330593D1EB7F6000000020A1,330593D1EB7F6000000097E1
1699808895,MAC00142D488088-20231112180739-1153-9571123,1,1,,,330593D1EB7F60000000A6C9
1699808912,MAC00142D488088-20231112180810-1153-9601810,2,1,,,330593D1EB7F600000003BE3,330593D1EB7F60000001579B
1699808913,MAC00142D488088-20231112180810-1153-9601810,2,1,,,330593D1EB7F600000005702,330593D1EB7F600000005A44
1699808919,MAC00142D488088-20231112180810-1153-9601810,1,1,,,330593D1EB7F60000000B229
1699808949,MAC00142D488088-20231112180839-1153-9631331,2,1,,,330593D1EB7F600000003887,330593D1EB7F600000009660
1699808967,MAC00142D488088-20231112180906-1153-9658352,1,1,,,330593D1EB7F600000010836
1699808995,MAC00142D488088-20231112180933-1153-9684549,2,1,,,330593D1EB7F60000000A4FD,330593D1EB7F60000000BAA9
1699808995,MAC00142D488088-20231112180933-1153-9684549,1,1,,,330593D1EB7F600000006E3C
1699809000,MAC00142D488088-20231112180933-1153-9684549,1,1,,,330593D1EB7F600000000065
1699809018,MAC00142D488088-20231112180958-1153-9709562,2,1,,,330593D1EB7F6000000087B7,330593D1EB7F60000000FF23
1699809055,MAC00142D488088-20231112181026-1153-9737822,4,1,,,330593D1EB7F600000000355,330593D1EB7F600000000867,330593D1EB7F600000005F8F,330593D1EB7F60000001465E
1699809130,MAC00142D488088-20231112181138-1153-9810280,3,1,,,330593D1EB7F600000004ED5,330593D1EB7F60000000FA36,330593D1EB7F600000011B31
1699809143,MAC00142D488088-20231112181138-1153-9810280,1,1,,,330593D1EB7F60000000AEB9
1699809179,MAC00142D488088-20231112181236-1153-9867583,1,1,,,330593D1EB7F600000004E94
1699809179,MAC00142D488088-20231112181236-1153-9867583,1,1,,,330593D1EB7F600000007287
1699809180,MAC00142D488088-20231112181236-1153-9867583,1,1,,,330593D1EB7F600000006FCF
1699809308,MAC00142D488088-20231112181438-1153-9990492,2,1,,,330593D1EB7F6000000094B2,330593D1EB7F60000000FC3D
1699809365,MAC00142D488088-20231112181544-1153-10056228,1,1,,,330593D1EB7F600000004259
1699809385,MAC00142D488088-20231112181603-1153-10075368,1,1,,,330593D1EB7F6000000094D6
1699809401,MAC00142D488088-20231112181620-1153-10092065,1,1,,,330593D1EB7F6000000034C1
1699809444,MAC00142D488088-20231112181636-1153-10108195,1,1,,,330593D1EB7F600000011982
1699809485,MAC00142D488088-20231112181717-1153-10148787,2,1,,,330593D1EB7F600000003101,330593D1EB7F600000010CB4
1699809502,MAC00142D488088-20231112181802-1153-10193927,2,1,,,330593D1EB7F600000006AF7,330593D1EB7F600000008AE5
1699809517,MAC00142D488088-20231112181816-1153-10208225,1,1,,,330593D1EB7F600000000787
1699809518,MAC00142D488088-20231112181816-1153-10208225,1,1,,,330593D1EB7F60000000F8D5
1699809533,MAC00142D488088-20231112181833-1153-10224672,1,1,,,330593D1EB7F600000003EF1
1699809564,MAC00142D488088-20231112181854-1153-10246456,2,1,,,330593D1EB7F600000009520,330593D1EB7F60000000BA78
1699809565,MAC00142D488088-20231112181854-1153-10246456,1,1,,,330593D1EB7F600000016112
1699809586,MAC00142D488088-20231112181926-1153-10277626,1,1,,,330593D1EB7F600000002FD8
