Timestamp,idPaymentTrx,count,sent,error,EPC0,EPC1,EPC2,EPC3,EPC4,EPC5,EPC6,EPC7,EPC8,EPC9,EPC10,EPC11,EPC12,EPC13,EPC14,EPC15,EPC16
1699809606,MAC00142D488088-20231112181942-1153-10294472,2,1,,,330593D1EB7F60000000BF79,330593D1EB7F600000011D6D
1699809692,MAC00142D488088-20231112182110-1153-10381831,1,1,,,330593D1EB7F60000000977E
1699809720,MAC00142D488088-20231112182126-1153-10398000,1,1,,,330593D1EB7F600000006EEC
1699809722,MAC00142D488088-20231112182126-1153-10398000,1,1,,,330593D1EB7F60000000AAFB
1699809722,MAC00142D488088-20231112182126-1153-10398000,1,1,,,330593D1EB7F600000005FAA
1699809746,MAC00142D488088-20231112182157-1153-10429091,1,1,,,330593D1EB7F60000000B36F
1699809756,MAC00142D488088-20231112182157-1153-10429091,1,1,,,330593D1EB7F600000015CE0
1699809785,MAC00142D488088-20231112182243-1153-10474544,1,1,,,330593D1EB7F60000000072A
1699809847,MAC00142D488088-20231112182343-1153-10534812,1,1,,,330593D1EB7F600000006420
1699809864,MAC00142D488088-20231112182343-1153-10534812,1,1,,,330593D1EB7F60000000FCDF
1699809878,MAC00142D488088-20231112182417-1153-10569136,2,1,,,330593D1EB7F600000001FC0,330593D1EB7F60000000FB10
1699809916,MAC00142D488088-20231112182436-1153-10588428,1,1,,,330593D1EB7F600000015CF0
1699809917,MAC00142D488088-20231112182436-1153-10588428,1,1,,,330593D1EB7F60000000714D
1699809917,MAC00142D488088-20231112182436-1153-10588428,1,1,,,330593D1EB7F600000011D46
1699809953,MAC00142D488088-20231112182436-1153-10588428,1,1,,,330593D1EB7F6000000091E2
1699809955,MAC00142D488088-20231112182436-1153-10588428,1,1,,,330593D1EB7F600000011D3F
1699809961,MAC00142D488088-20231112182436-1153-10588428,1,1,,,330593D1EB7F6000000089E3
1699809988,MAC00142D488088-20231112182608-1153-10679544,1,1,,,330593D1EB7F6000000002B4
1699809988,MAC00142D488088-20231112182608-1153-10679544,1,1,,,330593D1EB7F6000000147D9
1699810032,MAC00142D488088-20231112182608-1153-10679544,1,1,,,330593D1EB7F600000008C0E
1699810033,MAC00142D488088-20231112182608-1153-10679544,2,1,,,330593D1EB7F600000005BC6,330593D1EB7F6000000094E2
1699810056,MAC00142D488088-20231112182714-1153-10746337,1,1,,,330593D1EB7F60000000438D
1699810074,MAC00142D488088-20231112182729-1153-10761383,1,1,,,330593D1EB7F600000000B29
1699810075,MAC00142D488088-20231112182729-1153-10761383,1,1,,,330593D1EB7F600000008FA6
1699810091,MAC00142D488088-20231112182750-1153-10781848,1,1,,,330593D1EB7F600000014A5E
1699810092,MAC00142D488088-20231112182750-1153-10781848,1,1,,,330593D1EB7F60000000FFF3
1699810116,MAC00142D488088-20231112182808-1153-10799940,1,1,,,330593D1EB7F60000000539F
1699810117,MAC00142D488088-20231112182808-1153-10799940,1,1,,,330593D1EB7F600000005A66
1699810117,MAC00142D488088-20231112182808-1153-10799940,1,1,,,330593D1EB7F6000000052CD
1699810125,MAC00142D488088-20231112182808-1153-10799940,1,1,,,330593D1EB7F600000000770
1699810125,MAC00142D488088-20231112182808-1153-10799940,1,1,,,330593D1EB7F6000000093E6
1699810209,MAC00142D488088-20231112182948-1153-10899628,1,1,,,330593D1EB7F60000000B949
1699810230,MAC00142D488088-20231112183006-1153-10917573,1,1,,,330593D1EB7F6000000002C2
1699810231,MAC00142D488088-20231112183006-1153-10917573,1,1,,,330593D1EB7F600000003B20
1699810235,MAC00142D488088-20231112183006-1153-10917573,1,1,,,330593D1EB7F60000000FAD5
1699810260,MAC00142D488088-20231112183006-1153-10917573,1,1,,,330593D1EB7F60000000B50F
1699810261,MAC00142D488088-20231112183006-1153-10917573,1,1,,,330593D1EB7F600000006FAE
1699810298,MAC00142D488088-20231112183111-1153-10982529,1,1,,,330593D1EB7F600000009136
1699812613,MAC00142D488088-20231112190944-1153-13295896,3,1,,,330593D1EB7F6000000042B8,330593D1EB7F60000000BD03,330593D1EB7F60000000F740
1699812684,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F600000008FAE
1699812685,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F600000014BA0
1699812686,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F60000000C0DE
1699812703,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F600000015A05
1699812704,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F6000000159F8
1699812705,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F600000003D73
1699812716,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F60000000FB5A
1699812717,MAC00142D488088-20231112191055-1153-13367518,1,1,,,330593D1EB7F6000000159FE
1699812759,MAC00142D488088-20231112191212-1153-13444168,1,1,,,330593D1EB7F6000000164CA
1699812783,MAC00142D488088-20231112191237-1153-13468568,1,1,,,330593D1EB7F600000003FC0
1699812784,MAC00142D488088-20231112191237-1153-13468568,1,1,,,330593D1EB7F60000000B75F
1699812785,MAC00142D488088-20231112191237-1153-13468568,1,1,,,330593D1EB7F60000000F770
1699812812,MAC00142D488088-20231112191302-1153-13494275,1,1,,,330593D1EB7F600000010175
1699812813,MAC00142D488088-20231112191302-1153-13494275,2,1,,,330593D1EB7F60000000AB12,330593D1EB7F600000014F42
1699812843,MAC00142D488088-20231112191336-1153-13528004,1,1,,,330593D1EB7F60000000528B
1699812844,MAC00142D488088-20231112191336-1153-13528004,1,1,,,330593D1EB7F60000000B4BC
1699812872,MAC00142D488088-20231112191402-1153-13554158,1,1,,,330593D1EB7F60000000B32D
1699812873,MAC00142D488088-20231112191402-1153-13554158,2,1,,,330593D1EB7F600000004725,330593D1EB7F600000005A26
1699812926,MAC00142D488088-20231112191501-1153-13612928,2,1,,,330593D1EB7F600000006EEE,330593D1EB7F60000000FEB7
1699812927,MAC00142D488088-20231112191501-1153-13612928,1,1,,,330593D1EB7F600000016488
1699812967,MAC00142D488088-20231112191525-1153-13637247,1,1,,,330593D1EB7F600000015E5B
1699812968,MAC00142D488088-20231112191525-1153-13637247,3,1,,,330593D1EB7F600000003891,330593D1EB7F60000000AC94,330593D1EB7F60000000F9FD
1699812990,MAC00142D488088-20231112191607-1153-13679492,1,1,,,330593D1EB7F60000000FDF4
1699813025,MAC00142D488088-20231112191607-1153-13679492,1,1,,,330593D1EB7F6000000031AF
1699813048,MAC00142D488088-20231112191704-1153-13735560,1,1,,,330593D1EB7F60000000BFAA
1699813074,MAC00142D488088-20231112191724-1153-13755656,1,1,,,330593D1EB7F6000000021C6
1699813075,MAC00142D488088-20231112191724-1153-13755656,1,1,,,330593D1EB7F6000000119F7
1699813192,MAC00142D488088-20231112191902-1153-13853777,1,1,,,330593D1EB7F600000003496
1699813193,MAC00142D488088-20231112191902-1153-13853777,3,1,,,330593D1EB7F600000004A1A,330593D1EB7F600000006B35,330593D1EB7F600000015A59
1699813202,MAC00142D488088-20231112191902-1153-13853777,1,1,,,330593D1EB7F60000001199F
1699813204,MAC00142D488088-20231112191902-1153-13853777,1,1,,,330593D1EB7F60000000738D
1699813246,MAC00142D488088-20231112192018-1153-13929553,1,1,,,330593D1EB7F6000000164AF
1699813247,MAC00142D488088-20231112192018-1153-13929553,1,1,,,330593D1EB7F600000011FFA
1699813270,MAC00142D488088-20231112192042-1153-13953772,1,1,,,330593D1EB7F600000015A31
1699813293,MAC00142D488088-20231112192107-1153-13979392,1,1,,,330593D1EB7F600000004A26
1699813316,MAC00142D488088-20231112192131-1153-14002925,1,1,,,330593D1EB7F600000004C60
1699813363,MAC00142D488088-20231112192211-1153-14043018,2,1,,,330593D1EB7F60000000F9B5,330593D1EB7F600000015273
1699813364,MAC00142D488088-20231112192211-1153-14043018,2,1,,,330593D1EB7F600000000976,330593D1EB7F6000000120E9
1699813370,MAC00142D488088-20231112192211-1153-14043018,1,1,,,330593D1EB7F6000000152EE
1699813395,MAC00142D488088-20231112192247-1153-14078741,1,1,,,330593D1EB7F600000015809
1699813424,MAC00142D488088-20231112192316-1153-14108323,3,1,,,330593D1EB7F60000000669B,330593D1EB7F60000000FD33,330593D1EB7F600000016011
1699813430,MAC00142D488088-20231112192316-1153-14108323,1,1,,,330593D1EB7F60000000BE5E
1699813431,MAC00142D488088-20231112192316-1153-14108323,1,1,,,330593D1EB7F60000000AA52
1699813457,MAC00142D488088-20231112192351-1153-14143047,1,1,,,330593D1EB7F600000006ED8
1699813519,MAC00142D488088-20231112192452-1153-14203735,3,1,,,330593D1EB7F600000006E63,330593D1EB7F60000000C48D,330593D1EB7F600000014DBC
1699813556,MAC00142D488088-20231112192519-1153-14230995,2,1,,,330593D1EB7F600000001DE7,330593D1EB7F600000002332
1699813619,MAC00142D488088-20231112192632-1153-14303910,1,1,,,330593D1EB7F600000016128
1699813620,MAC00142D488088-20231112192632-1153-14303910,1,1,,,330593D1EB7F60000000924F
1699813649,MAC00142D488088-20231112192700-1153-14331702,1,1,,,330593D1EB7F600000011F4E
1699813650,MAC00142D488088-20231112192700-1153-14331702,1,1,,,330593D1EB7F6000000049E9
1699813676,MAC00142D488088-20231112192727-1153-14359173,1,1,,,330593D1EB7F60000000BB30
1699813676,MAC00142D488088-20231112192727-1153-14359173,1,1,,,330593D1EB7F6000000093B3
1699813707,MAC00142D488088-20231112192800-1153-14392233,1,1,,,330593D1EB7F6000000070AF
1699813708,MAC00142D488088-20231112192800-1153-14392233,1,1,,,330593D1EB7F6000000107E9
1699813732,MAC00142D488088-20231112192825-1153-14417397,1,1,,,330593D1EB7F600000015DC3
1699813766,MAC00142D488088-20231112192856-1153-14448505,1,1,,,330593D1EB7F6000000100A3
1699813767,MAC00142D488088-20231112192856-1153-14448505,1,1,,,330593D1EB7F6000000061E6
1699813804,MAC00142D488088-20231112192930-1153-14481741,1,1,,,330593D1EB7F60000000BD20
1699813805,MAC00142D488088-20231112192930-1153-14481741,2,1,,,330593D1EB7F60000000B9AE,330593D1EB7F600000015B8E
1699813830,MAC00142D488088-20231112193006-1153-14517715,1,1,,,330593D1EB7F600000014B7D
1699813873,MAC00142D488088-20231112193045-1153-14557101,1,1,,,330593D1EB7F600000005084
1699813874,MAC00142D488088-20231112193045-1153-14557101,1,1,,,330593D1EB7F60000000FF55
1699813874,MAC00142D488088-20231112193045-1153-14557101,1,1,,,330593D1EB7F60000000B761
1699813894,MAC00142D488088-20231112193110-1153-14582235,1,1,,,330593D1EB7F600000003FD3
1699813914,MAC00142D488088-20231112193130-1153-14602309,1,1,,,330593D1EB7F600000008DB9
1699813935,MAC00142D488088-20231112193150-1153-14622375,1,1,,,330593D1EB7F600000006485
1699814029,MAC00142D488088-20231112193246-1153-14677731,1,1,,,330593D1EB7F600000008F50
1699814029,MAC00142D488088-20231112193246-1153-14677731,1,1,,,330593D1EB7F600000010251
1699814039,MAC00142D488088-20231112193246-1153-14677731,3,1,,,330593D1EB7F60000000C241,330593D1EB7F6000000148C8,330593D1EB7F600000015AF9
1699814050,MAC00142D488088-20231112193246-1153-14677731,3,1,,,330593D1EB7F600000001C5C,330593D1EB7F600000006351,330593D1EB7F600000015EC8
1699814057,MAC00142D488088-20231112193246-1153-14677731,1,1,,,330593D1EB7F60000000708D
1699814058,MAC00142D488088-20231112193246-1153-14677731,1,1,,,330593D1EB7F60000000C23B
1699814087,MAC00142D488088-20231112193413-1153-14764911,2,1,,,330593D1EB7F60000000478B,330593D1EB7F6000000060A4
1699814107,MAC00142D488088-20231112193413-1153-14764911,1,1,,,330593D1EB7F6000000008FF
1699814126,MAC00142D488088-20231112193502-1153-14813978,1,1,,,330593D1EB7F6000000105F7
1699814175,MAC00142D488088-20231112193526-1153-14837987,1,1,,,330593D1EB7F60000000AB3B
1699814224,MAC00142D488088-20231112193640-1153-14911888,1,1,,,330593D1EB7F600000001BAC
1699814245,MAC00142D488088-20231112193701-1153-14933104,1,1,,,330593D1EB7F600000009788
1699814246,MAC00142D488088-20231112193701-1153-14933104,1,1,,,330593D1EB7F60000000431D
1699814312,MAC00142D488088-20231112193807-1153-14998540,1,1,,,330593D1EB7F60000000B1AD
1699814346,MAC00142D488088-20231112193841-1153-15033274,1,1,,,330593D1EB7F600000008A9B
1699814347,MAC00142D488088-20231112193841-1153-15033274,1,1,,,330593D1EB7F600000015F9F
1699814380,MAC00142D488088-20231112193910-1153-15062415,1,1,,,330593D1EB7F60000000183C
1699814381,MAC00142D488088-20231112193910-1153-15062415,2,1,,,330593D1EB7F6000000060FA,330593D1EB7F6000000150D4
1699814418,MAC00142D488088-20231112193955-1153-15106651,1,1,,,330593D1EB7F600000011F4D
1699814472,MAC00142D488088-20231112194046-1153-15158424,1,1,,,330593D1EB7F60000000B3F8
1699814473,MAC00142D488088-20231112194046-1153-15158424,1,1,,,330593D1EB7F6000000000EE
1699814516,MAC00142D488088-20231112194129-1153-15200835,3,1,,,330593D1EB7F600000006E76,330593D1EB7F60000000FCD2,330593D1EB7F600000011A4B
1699814536,MAC00142D488088-20231112194150-1153-15221727,1,1,,,330593D1EB7F60000000B37F
1699814536,MAC00142D488088-20231112194150-1153-15221727,1,1,,,330593D1EB7F600000014BB7
1699814569,MAC00142D488088-20231112194221-1153-15253425,1,1,,,330593D1EB7F600000015D36
1699814570,MAC00142D488088-20231112194221-1153-15253425,1,1,,,330593D1EB7F600000001C2A
1699814675,MAC00142D488088-20231112194411-1153-15363097,1,1,,,330593D1EB7F60000000A632
1699814676,MAC00142D488088-20231112194411-1153-15363097,1,1,,,330593D1EB7F60000000C3AA
1699814712,MAC00142D488088-20231112194436-1153-15387646,3,1,,,330593D1EB7F6000000042F2,330593D1EB7F600000008CDB,330593D1EB7F60000000FC35
1699814727,MAC00142D488088-20231112194436-1153-15387646,2,1,,,330593D1EB7F600000008FA9,330593D1EB7F60000000F9E2
1699814728,MAC00142D488088-20231112194436-1153-15387646,1,1,,,330593D1EB7F600000014553
1699814752,MAC00142D488088-20231112194531-1153-15442844,1,1,,,330593D1EB7F600000004609
1699814753,MAC00142D488088-20231112194531-1153-15442844,1,1,,,330593D1EB7F6000000091D6
1699814776,MAC00142D488088-20231112194551-1153-15462747,2,1,,,330593D1EB7F60000000644B,330593D1EB7F600000009326
1699814777,MAC00142D488088-20231112194551-1153-15462747,1,1,,,330593D1EB7F60000001201F
1699814800,MAC00142D488088-20231112194617-1153-15488769,1,1,,,330593D1EB7F600000010340
1699814819,MAC00142D488088-20231112194635-1153-15506930,2,1,,,330593D1EB7F6000000069E2,330593D1EB7F600000015093
1699814820,MAC00142D488088-20231112194635-1153-15506930,1,1,,,330593D1EB7F60000000B5B2
1699814854,MAC00142D488088-20231112194710-1153-15541712,1,1,,,330593D1EB7F6000000119B2
1699814855,MAC00142D488088-20231112194710-1153-15541712,1,1,,,330593D1EB7F600000003A56
1699815473,MAC00142D488088-20231112195732-1153-16164373,1,1,,,330593D1EB7F6000000000C9
1699815474,MAC00142D488088-20231112195732-1153-16164373,1,1,,,330593D1EB7F600000011BEC
1699815515,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F60000000981B
1699815516,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F60000001491F
1699815518,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F60000001506F
1699815519,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F60000000425A
1699815521,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F6000000148E2
1699815522,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F600000005388
1699815528,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F6000000056A3
1699815529,MAC00142D488088-20231112195801-1153-16192634,1,1,,,330593D1EB7F600000008BAC
1699815545,MAC00142D488088-20231112195801-1153-16192634,2,1,,,330593D1EB7F6000000094C4,330593D1EB7F60000000BD04
1699815598,MAC00142D488088-20231112195937-1153-16289309,1,1,,,330593D1EB7F60000001458F
1699815613,MAC00142D488088-20231112195952-1153-16303755,1,1,,,330593D1EB7F6000000022D1
1699815613,MAC00142D488088-20231112195952-1153-16303755,1,1,,,330593D1EB7F60000000C59B
1699815632,MAC00142D488088-20231112200007-1153-16319086,1,1,,,330593D1EB7F6000000158F3
1699815632,MAC00142D488088-20231112200007-1153-16319086,1,1,,,330593D1EB7F6000000157FF
1699815638,MAC00142D488088-20231112200007-1153-16319086,1,1,,,330593D1EB7F60000000AD4E
1699815639,MAC00142D488088-20231112200007-1153-16319086,1,1,,,330593D1EB7F600000006E28
1699815671,MAC00142D488088-20231112200048-1153-16360283,1,1,,,330593D1EB7F60000000BA6D
1699815672,MAC00142D488088-20231112200048-1153-16360283,1,1,,,330593D1EB7F600000006616
1699815904,MAC00142D488088-20231112200437-1153-16588851,3,1,,,330593D1EB7F6000000030FE,330593D1EB7F60000000444E,330593D1EB7F600000005041
1699815933,MAC00142D488088-20231112200458-1153-16609669,1,1,,,330593D1EB7F60000000A682
1699815934,MAC00142D488088-20231112200458-1153-16609669,1,1,,,330593D1EB7F6000000002E2
1699815998,MAC00142D488088-20231112200607-1153-16678981,2,1,,,330593D1EB7F60000000376E,330593D1EB7F600000009793
1699815999,MAC00142D488088-20231112200607-1153-16678981,1,1,,,330593D1EB7F600000004F9F
1699816004,MAC00142D488088-20231112200607-1153-16678981,1,1,,,330593D1EB7F60000000595D
1699816045,MAC00142D488088-20231112200700-1153-16732025,2,1,,,330593D1EB7F600000003811,330593D1EB7F60000000FDA8
1699816046,MAC00142D488088-20231112200700-1153-16732025,1,1,,,330593D1EB7F60000000224B
1699816052,MAC00142D488088-20231112200700-1153-16732025,1,1,,,330593D1EB7F600000011BA1
1699816056,MAC00142D488088-20231112200700-1153-16732025,1,1,,,330593D1EB7F6000000022DF
1699816441,MAC00142D488088-20231112201332-1153-17123894,2,1,,,330593D1EB7F600000003BEA,330593D1EB7F600000008CD2
1699816442,MAC00142D488088-20231112201332-1153-17123894,1,1,,,330593D1EB7F60000001615D
1699816666,MAC00142D488088-20231112201718-1153-17350358,1,1,,,330593D1EB7F60000000B6C4
1699816947,MAC00142D488088-20231112202159-1153-17630547,1,1,,,330593D1EB7F6000000045FE
1699816949,MAC00142D488088-20231112202159-1153-17630547,1,1,,,330593D1EB7F6000000007D8
1699817029,MAC00142D488088-20231112202318-1153-17710304,1,1,,,330593D1EB7F60000000C564
1699817030,MAC00142D488088-20231112202318-1153-17710304,1,1,,,330593D1EB7F600000014FA3
1699817068,MAC00142D488088-20231112202404-1153-17755882,1,1,,,330593D1EB7F600000010741
1699817301,MAC00142D488088-20231112202752-1153-17984453,1,1,,,330593D1EB7F600000007527
1699817350,MAC00142D488088-20231112202838-1153-18030014,2,1,,,330593D1EB7F600000004372,330593D1EB7F60000000A68F
1699817359,MAC00142D488088-20231112202838-1153-18030014,1,1,,,330593D1EB7F6000000088D2
1699817360,MAC00142D488088-20231112202838-1153-18030014,1,1,,,330593D1EB7F6000000070C3
1699817406,MAC00142D488088-20231112202930-1153-18082284,1,1,,,330593D1EB7F60000000639E
1699817407,MAC00142D488088-20231112202930-1153-18082284,1,1,,,330593D1EB7F6000000051F2
1699817408,MAC00142D488088-20231112202930-1153-18082284,1,1,,,330593D1EB7F600000011EF2
1699817473,MAC00142D488088-20231112203040-1153-18151884,4,1,,,330593D1EB7F600000000221,330593D1EB7F600000004364,330593D1EB7F6000000063BC,330593D1EB7F60000000C40D
1699817501,MAC00142D488088-20231112203113-1153-18185466,1,1,,,330593D1EB7F60000001575A
1699817502,MAC00142D488088-20231112203113-1153-18185466,1,1,,,330593D1EB7F600000008B90
1699817503,MAC00142D488088-20231112203113-1153-18185466,1,1,,,330593D1EB7F60000001463B
1699817528,MAC00142D488088-20231112203140-1153-18212373,2,1,,,330593D1EB7F600000006ECD,330593D1EB7F600000010C08
1699817529,MAC00142D488088-20231112203140-1153-18212373,1,1,,,330593D1EB7F60000000A787
1699817568,MAC00142D488088-20231112203223-1153-18255469,1,1,,,330593D1EB7F600000008A11
1699817616,MAC00142D488088-20231112203259-1153-18290695,2,1,,,330593D1EB7F600000004D47,330593D1EB7F600000006413
1699817618,MAC00142D488088-20231112203259-1153-18290695,2,1,,,330593D1EB7F600000004361,330593D1EB7F6000000157F7
1699817623,MAC00142D488088-20231112203259-1153-18290695,1,1,,,330593D1EB7F600000005CD8
1699817655,MAC00142D488088-20231112203347-1153-18339354,2,1,,,330593D1EB7F60000000077D,330593D1EB7F60000000BC6C
1699817656,MAC00142D488088-20231112203347-1153-18339354,1,1,,,330593D1EB7F6000000070BF
1699817707,MAC00142D488088-20231112203428-1153-18379578,3,1,,,330593D1EB7F6000000022C3,330593D1EB7F6000000072A7,330593D1EB7F600000010074
